id,gender,gender2,educ,age,vocab,reading,mathmtcs,analyrea,sociabty,stress,impulsve,policemn,salesrep,teacher,artist,socworkr,doctor,actor,lawyer
22,1,Female,12,41,57.8,49.7,58.4,72.5,39.4,42.1,64.2,42.8,56.3,49.7,56,39.7,42.9,39.3,54.7
23,2,Male,12,42,60.7,66.3,58.8,59.3,41.5,56.3,39.4,41.7,61.5,60.7,65.2,65,54.4,46.2,58.4
24,1,Female,12,40,43.1,42.1,50.2,39.1,67,35.6,46.2,35.3,51.8,53.3,39.2,47,54.7,42.1,45.4
25,1,Female,12,40,41.4,34.8,43.4,39.8,55.3,46.2,56.9,45.3,47.6,62,57.3,63.1,59.4,54.4,48.6
26,1,Female,12,43,49.3,42.4,60.5,59.4,55.1,62.7,38.9,53.9,39.4,38.3,49.3,33.9,24.2,49.8,39
27,2,Male,12,48,49.9,47.8,45.7,41.7,37.5,54.7,31.8,52,42,58.9,54.3,48.9,43.7,47.2,28.6
28,1,Female,12,23,50,52,70.5,62.9,52.7,46.4,57.7,74,53.8,26.5,56.7,34.1,44.6,41.3,38.4
29,2,Male,12,41,42.4,45.9,46.3,53.7,61.6,42.7,49.3,60,59.6,58,45.1,55.6,73,41.8,68.3
30,1,Female,14,40,61.3,66.3,69.9,70,59.4,56.8,51.6,36.8,60.5,55.6,46.6,57.5,60.1,41.1,59.9
31,1,Female,12,56,34.3,41.9,35.9,33.3,40.2,52.7,39.1,37.2,54.5,45,31.6,59.5,52,53,43.7
32,2,Male,12,33,64.2,61.5,58.2,60.6,48,43,24.3,37.3,48.9,52.2,45.6,59.1,49.6,47.1,49.4
33,1,Female,12,27,43.9,50.3,49.7,51.7,46.3,53.8,41,48.4,31.2,49.2,52.4,48,35.4,44,40.5
34,1,Female,12,26,56,62,64.8,64.3,55.5,45.9,50.2,50.3,54.9,45.4,24.7,50.1,38.1,22.5,61.1
35,2,Male,12,46,48.3,58.6,57.6,47.1,33,53.2,54.9,50.9,23.6,52.2,49.8,53,44.8,35.2,40.5
36,2,Male,8,41,42.8,55.4,42.1,39.8,62.1,54.4,53.2,42.2,45.8,53.7,40.6,63.3,42,51.7,47.3
37,2,Male,12,65,48.5,58,47,51,46.5,47.3,53.4,28,54.6,70.8,39.1,66.3,58.8,56.6,48
38,1,Female,12,45,61.4,57.2,53.4,58.4,53.2,30.6,39.2,56.1,48.6,56.9,50.4,52.7,60.8,51.7,55
39,1,Female,12,50,52.2,60.5,62.2,53.6,42.4,58.2,30.3,55.1,51,5.8,61.9,26.6,41.8,67.6,53.1
40,1,Female,12,42,39.2,40.1,49.2,36.5,53,44.9,63.3,44.1,52.7,45.6,52.4,44.5,40.7,47.1,60.9
41,2,Male,12,42,48.2,42.9,53.4,45.8,42.7,51.9,55.7,50.3,50.6,47.6,40.3,52,61.6,43.8,52
42,2,Male,12,31,54.6,57.4,63,50.3,58.7,46.5,63.2,47.8,50.9,56,50.8,44,41.4,41.1,41.1
43,1,Female,12,37,47.5,40.4,48.5,47,53.9,54.2,48.5,45.9,59.8,39.5,69.3,34.6,55.2,57.9,46.4
44,2,Male,16,24,60.8,66.2,59.7,58.2,45,47,46.3,35.6,53.1,55.9,60.3,58.8,64.2,62,60.4
45,1,Female,12,36,47.9,43.5,64.6,60.6,54.8,47.5,44.1,40.5,66.4,48.7,59.1,45.2,49.1,36.6,53.6
46,1,Female,14,40,62.3,69.1,61.2,66.9,48.6,43.5,38.2,50.2,54.3,49.5,37.3,50.3,47.9,49.1,52.9
47,1,Female,12,34,54.9,64.1,65.7,70.3,53.2,46.5,50,51.7,42.5,65.6,46.7,54.2,58.1,43.7,64.8
48,2,Male,12,45,59.8,52.4,49.6,43,64.2,53.3,47.4,42.3,33,68,62.6,56.2,58,65.8,51
49,2,Male,12,63,47.2,49.6,42.5,41.5,63.3,62,39.7,30.3,61.6,61.2,58,65.3,55.7,60.2,65.8
50,2,Male,12,42,54.7,50.6,42.8,42.2,38.8,48.1,46.3,39.2,55,47,43.5,56.6,30.1,44.2,35.4
51,2,Male,12,21,54.1,49.9,47.8,55.8,76.3,53.1,60.8,53,51.5,47.2,78.3,50,48.4,51,50.6
52,1,Female,12,34,32,28,44.5,48.5,34,70.9,63.4,60.7,45.8,39.4,39.7,27.7,39.5,47.7,37.2
53,1,Female,16,39,46.2,59.9,67.9,71.3,49.9,45.9,46.6,47.3,30.8,60.1,30.3,56.6,50.2,40.1,51.9
54,1,Female,12,43,54.7,51.7,61.4,59.2,43.9,50.6,57,43,66.1,63.9,62.6,48.5,55.3,55.1,55.2
55,1,Female,12,38,46,52.4,41.7,46.3,44,54,41,49.7,35.3,46.7,42.6,52.2,55.8,59.4,45.5
56,2,Male,12,34,58.2,52.5,47.8,45.4,60.8,24.4,52.6,42.3,45.8,53,50.7,56.2,35.6,51.5,48.3
57,2,Male,12,49,63,58.1,44.5,49.8,65.8,63.3,44.9,46,58.3,58.1,49.6,63.4,66.7,57.4,65.4
58,2,Male,16,36,68.6,57.9,55.5,69.7,65.8,45,40.5,45,61,57.3,58.1,54.3,43.6,47.7,49
59,1,Female,12,47,45.2,54,60.5,52.6,30.7,45.1,46.4,52.9,47.2,43,46.8,44.8,55.9,40,39.7
60,2,Male,18,36,59.8,59.9,63.9,67.4,52.4,46.9,55.7,46.9,56.6,67.3,42.2,55.4,60.1,51.7,58.2
61,1,Female,12,43,44.9,43.2,53.8,50.3,55.6,54.3,56,61.8,57.6,34.4,60,32.5,57,50.4,56.6
62,2,Male,12,28,53.2,51.9,42.1,53.9,39.5,45.1,54.1,48.5,40.9,48,53.1,58.5,45.4,42.3,41.7
63,1,Female,12,47,49,51.1,59.1,62.9,35,49.3,43.2,48.1,34.2,45.6,53.4,31.1,44.7,41.7,48.9
64,1,Female,16,25,58.9,58.2,65.5,65.7,40.4,56.1,46.8,66.1,44.5,36.3,46.9,47.1,60.3,43.6,48.6
65,1,Female,12,43,52,59.8,59.3,54.9,39.2,44.1,40.8,47.2,52.3,59.4,48.8,50.8,54.7,60.4,62.4
66,2,Male,12,46,50.4,54.5,46,47.6,42.1,63.7,68.1,46.8,39.6,53.6,54.8,51.9,42.5,54.6,41.3
67,2,Male,12,52,54,51,55.7,50.4,51.4,50.9,66.4,44.1,50.9,45.3,39.1,45.3,53.5,60.9,50.2
68,1,Female,12,26,61.6,50.1,56.4,57.9,52.6,60.3,64.7,64.7,53.6,46.8,68,48.1,51.6,81.1,57.8
69,1,Female,8,25,31.1,44.6,34.3,33.2,39.7,65.8,61.7,53.3,49.8,46.8,44.2,46.2,50.5,40.6,38.2
70,1,Female,12,27,36.8,37.8,52,57.9,44.5,42.2,62,61.2,59.4,35.5,60.3,36.3,39.1,44.6,38.8
71,1,Female,12,42,39.7,29.1,42.2,42.1,67.1,58.6,51.7,48.7,46.1,36.9,58.4,45.7,61.2,52.1,58.8
72,1,Female,12,40,42.4,41.3,39.2,36.6,25.9,67.1,63.8,73.3,63,35.7,56.6,40.3,43.6,51.2,52.4
73,1,Female,12,55,50.2,45,53.1,50.1,63.4,44.7,59.4,51.5,66.5,54.3,65.7,61.6,56.1,59.7,62.3
74,2,Male,8,45,37.7,36.2,37.5,31.9,61.1,49.1,45.1,52.2,33.6,42.6,32.4,57.3,51.2,62.7,36.2
75,1,Female,14,35,62.5,59.7,59,63.7,52.4,38.9,52.4,30.2,48.1,48.3,50.7,47.1,45.8,66.3,41.7
76,2,Male,8,58,36.2,37.9,26.2,39.6,63.6,69.9,54,50.1,56,58.3,62.2,55.2,48.5,50.4,47.7
77,1,Female,12,52,49.4,48.9,58.6,50.7,28.2,60.1,58.6,54.3,55,42,38,47.9,55.2,48.1,66.3
78,2,Male,12,51,60.7,55.9,50.1,47,38.4,46,20.7,31.8,55.6,55.6,55.2,59.2,53.4,43.1,64.5
79,1,Female,12,37,53.6,52.5,53.5,47.1,52,44.4,52.2,59.4,47.7,48.6,53.6,52.6,45.2,47.1,49.8
80,1,Female,12,17,43.3,41,49.8,45.7,55.4,42.1,57.1,56.6,37,34.3,45,39.6,50.1,45.8,37.1
81,1,Female,12,63,61,62.5,52.3,53.3,43.2,42.3,73.3,56.5,41.8,62.4,51.1,69.3,67.1,69.8,57.6
82,1,Female,8,63,43.6,48.6,36.8,53.2,34.6,53.6,51,51.2,57.8,49,47,54,51.7,55.3,52.1
83,1,Female,12,53,31.3,43.1,38.4,36.2,45.8,37.2,53.2,35.9,45.8,61.3,57.4,48.5,42.6,42.7,47.3
84,2,Male,12,50,65.5,60.7,54.6,55.8,46.6,62,42.1,55.7,56.9,50.8,52.1,57.1,44.9,43.5,52.9
85,1,Female,18,34,66.7,57.2,68.9,71.5,52.2,36.8,34.5,41.3,56.3,53.9,64.7,61.6,73.4,48.2,65.6
86,2,Male,12,46,47.8,53.9,35.6,38.4,34.1,54.9,57.8,45.1,51.7,62,54.2,64.5,62.9,57,49.6
87,2,Male,12,45,46.1,48.7,46.5,43.3,50.5,48.8,42.4,44.7,43,58.4,37.6,53.4,43.1,50.2,34.5
88,1,Female,12,32,39.1,46.3,46,51.1,44.3,32.6,44.1,44.1,42.5,51.5,43.7,48.6,55,40.5,58.6
89,2,Male,16,47,53.1,70.1,60.9,69.5,48.2,41.6,38,45,59.1,50.8,46.3,48.2,60.4,42.9,56.7
90,1,Female,12,33,32.8,32.3,22,21.7,41.7,41.9,56.9,52.5,34.9,40.5,62.3,42,31.5,46.4,34
91,2,Male,12,33,49.7,59,53.3,47.7,51.9,52.8,46.8,33.1,43.6,51.7,34.3,50.4,45.4,52.4,43.7
92,1,Female,14,39,53.3,54.6,61.1,58.9,59.7,31.1,56,44.4,71.3,57.3,39.4,56.8,69,25.9,73
93,1,Female,12,35,52.8,52.7,60.5,63,44.7,42.2,44.5,50.5,57.4,47.8,54.1,42.1,50.8,54.9,46.6
94,1,Female,12,30,50.7,48.9,65.4,65.9,56.3,54.8,41.8,56,55.3,49.4,25.5,45.2,56.8,41.2,52.3
95,2,Male,12,32,61.3,51.9,47.4,52.5,44.1,40.8,60.4,48.1,48.5,60.6,45.2,63,41.3,56.3,41.8
96,2,Male,16,38,64.5,60.5,56.1,54.3,55.7,29.9,62.8,55,48.3,40.7,43.5,43.2,38.4,47.4,47.3
97,2,Male,12,46,48.1,44.9,54,55.4,68.5,61.4,49.1,39.9,49.7,52.8,55.3,56.1,40,46.7,43.4
98,1,Female,12,44,59.4,56.8,45,54.3,51.7,44.5,31.8,50.5,55.8,54.7,51.7,48.7,47.1,66.8,48.8
99,2,Male,12,44,44.1,53.8,42.9,47,65.1,37.8,57.8,36.3,55.8,74.3,67.8,58,58.7,61.4,50.3
100,1,Female,12,46,57.7,53.5,51.2,52,66.1,28.4,53.1,27.2,38.9,57.7,54.3,57.8,68.6,53.5,50.7
101,1,Female,12,58,58,64.7,48.1,55.8,51.2,54.8,40.2,40,47,49,60.1,55.6,77.4,68.3,69.4
102,2,Male,12,38,43.1,50.8,46.7,48.4,58.1,50.6,52.2,37.2,32.8,57.2,41.8,53.2,37.9,41.5,27.7
103,1,Female,12,47,43.2,45.9,41.5,44.8,42.5,38,58.4,49.5,33.7,45.5,25.5,53.6,51.2,43.1,34.5
104,1,Female,12,30,58.8,67.3,56,63.3,53.8,39.6,49.2,55.6,60.3,46.1,47.9,57.9,57.5,49.8,51.1
105,2,Male,12,33,49.5,38.1,58.8,56.3,47.3,48.5,52.8,64.2,46.9,33.9,55.5,35.1,34.1,57.1,50.7
106,2,Male,12,29,45.9,40.3,48.6,52.2,42.1,54.3,71.6,58.1,46,46.8,51,38.5,44.3,44.5,42.1
107,1,Female,12,36,58.6,59.3,56.6,53.2,54.1,55.8,46.1,53.6,46.6,48.9,29.7,49.9,34,43.4,51.4
108,2,Male,12,35,48.8,56.2,39.9,46.5,63.5,55.3,38.2,46.3,62.2,57.4,53.8,53.5,49.9,44,61
109,2,Male,12,43,58.9,54.5,60,56.7,56.5,51.1,62.7,71.5,58.6,32.4,43.3,32.8,50.6,53.2,54.4
110,2,Male,12,37,52.8,63.1,53.5,61.2,49.7,47.8,46,59.6,49.8,54.2,53.5,48.4,53.5,51.8,61.4
111,2,Male,8,45,29.9,25.3,12.9,23.3,40.7,47.5,76.2,74,31.3,31.1,34.1,31.9,32.7,42.8,17
112,1,Female,12,47,72.4,65,60.3,50.6,54.9,40.5,51.8,58.5,28.7,36.2,53.8,55.7,58.3,55.4,54.8
113,1,Female,14,38,56.9,55.8,67.1,66.7,19.1,62.8,48,62,59.4,37.3,56,44.3,56.1,52.7,51.5
114,1,Female,12,29,57.8,52.4,49.1,51.3,47.6,59.9,55.6,59,49.6,43.1,45.3,43.4,36.9,42.7,36.6
115,1,Female,12,37,46.5,45.2,55,55.3,51,37.8,32.8,43.7,44.3,42.8,52.2,34.4,41.8,30.9,42.7
116,2,Male,12,50,45.2,49.9,37.8,40.8,34,59.6,46.7,52.9,54.5,46.5,36.4,59,41.3,38.4,61.7
117,2,Male,12,31,39.3,41.9,30.5,34.3,53.3,50.2,54.7,48.5,64.3,58.4,39.6,59.1,41.3,50.7,64.4
118,2,Male,12,39,51.5,55.9,46.7,54.2,34.2,57.2,55.8,52.3,41.7,53.6,60.4,51.8,37.8,32.7,35.6
119,1,Female,12,31,38.5,45.9,47.9,38.5,40.8,48.6,67.8,57.9,59.8,48.2,44.4,43.3,42.8,57.1,45.5
120,1,Female,12,48,49.9,58,56.1,56.4,57.9,51.4,56.2,33.4,34.3,57.7,62.5,56.5,57.6,52.6,41
121,1,Female,12,45,59.6,53.7,54.1,57.3,49,45.4,54.1,41.2,58.9,64.2,59.8,54.7,42.8,40.6,58.2
122,1,Female,12,43,40.7,43.7,48.5,36.9,41.2,50.2,36.3,58,33.6,40.6,53.8,40.6,47.8,54.5,48.5
123,1,Female,12,59,48.4,50.6,47.1,52.4,45.6,45.4,60.4,58,40.2,40.6,49,45.1,36.5,59.3,34.4
124,1,Female,12,30,50.5,53.9,54.8,48.9,41.1,35.1,58.8,50.1,45.9,53.5,53.5,57.4,39.7,54.1,47.2
125,1,Female,12,28,48.5,45.7,64.2,57.3,53.3,38.5,72.3,47,51.6,44.3,24.4,40.2,41.2,50.8,51
126,2,Male,12,30,59.7,57.7,60,61.2,74.3,52.9,61.8,36.1,24.9,61.3,37.7,59.8,50.1,50.9,53.1
127,1,Female,12,39,53.3,42.1,42.1,50.5,36.9,45.3,52,37.1,35,52.8,47.5,53.4,44.8,49.3,52.3
128,1,Female,18,41,50.7,51.6,60.5,51.3,63.5,46,55.3,45.1,68.1,63,43.1,61,80.1,60.3,73.6
129,2,Male,12,33,52.7,49.5,46.7,44.8,49.6,57.7,38.2,35.7,55.7,53.6,56.5,60.1,54.8,45.6,42.5
130,1,Female,12,31,47.9,44.8,48.6,54.3,47.1,32.1,58.2,66.5,42,38.5,39.1,38.7,59.6,56.5,60.3
131,1,Female,12,43,47.6,57.8,54,58.3,47.3,61.1,61.1,62.4,49.2,36,37.8,39.5,53.4,52.4,42.4
132,2,Male,12,59,63.1,63.2,51,58.2,68,58.2,46.2,27.6,64.3,67.9,47.9,71.3,55,65.9,68.7
133,2,Male,12,26,37.2,37.4,47.8,43.9,53.5,47,46.8,49.3,42.7,54.3,41.6,55.1,61.3,32.1,54.4
134,1,Female,12,46,48.7,57.7,45.8,51.5,43.2,56,36.7,39.2,61.3,55.8,42.9,46.5,56.6,40.5,50.3
135,1,Female,12,52,49.7,49.8,52.1,54.8,44.7,48.2,49.3,46.7,62.8,52.6,65.3,42.1,49,49.6,52
136,2,Male,12,59,71.4,71.4,65.1,66.2,42.3,46.2,60.1,45.9,42.3,57.5,41.5,61.5,59.3,51.9,54
137,1,Female,12,49,57.4,54.6,61.5,56.5,38.4,44.7,30.1,56.9,46.4,59,62,43.4,43.9,52.5,62.5
138,1,Female,12,63,64.7,69.8,64.1,69.9,72.9,48.6,46.2,40.7,64.2,41.9,46,57.1,33.3,40.4,57
139,1,Female,12,34,53.8,56.3,68.6,66.2,41.2,49.1,58.7,48.3,48.8,53.7,48.9,49.1,48.8,45.2,43
140,2,Male,12,52,70.2,58.3,63.9,51,45.7,49.9,43.5,37.5,37.3,58.7,60.4,51.6,43.5,56.8,55.2
141,1,Female,12,35,52.1,50.4,52.1,54.6,54.8,57.6,53.8,66.1,36.9,35,54.1,33.3,43.1,45.1,42.4
142,1,Female,12,52,45.3,37.6,48.6,55.4,57,33.4,33.7,46.4,52.7,38,44.5,57.9,65.8,42.1,61.1
143,2,Male,12,41,49.6,52.9,50,39,54.5,37.7,56.7,52.8,53.1,32.5,53.6,42.8,53.7,63.1,53.8
144,2,Male,12,36,49.2,50.7,59.2,60.5,48.1,54.3,66.3,56,63,44.4,27.6,46.2,56,35.8,58.1
145,2,Male,12,35,55.3,49,46.4,53.8,56.4,42,71.3,56.6,53.2,42.1,49.8,58.2,50.1,47.3,59.6
146,1,Female,12,43,50.7,54.8,46.8,48.9,68.8,59.8,48.7,51.7,49.4,58.1,51.5,55.1,54.7,52,44.8
147,1,Female,12,32,62.6,50.6,65.6,63.3,39.9,28.6,53.4,52.2,40,43.3,59.3,41.8,50.3,48.2,39.8
148,2,Male,14,21,60,50.6,54.4,56.8,43.6,73.9,56,33.5,47.8,70.3,53.5,66.5,44.5,39.9,57.5
149,2,Male,14,38,66,66.5,60.4,52.1,39.9,46.7,43.4,52.5,32.8,55.3,53.7,54.7,55.9,55,54.4
150,1,Female,12,26,58.6,53,53.3,48.4,39.7,61.4,48.4,54.1,42.1,40.1,57.8,39.7,39.5,64.1,41.1
151,1,Female,12,49,52.3,46.3,41.3,49.2,53.5,51.2,47.4,43.9,52.8,45.6,42.7,52.2,57.2,57.9,51.3
152,2,Male,12,51,49.4,47.4,47.5,44.2,55.3,61.2,53.5,38.6,46.9,59.9,53.4,61,65.8,39.8,52.8
153,1,Female,12,44,41.8,40.6,51.7,45.7,42.8,58.2,51.3,61.1,57.1,38.9,42.3,37.3,61,42.8,56.8
154,2,Male,12,46,49.8,50.1,56.6,59.8,43.8,64.1,41.7,53,47.9,47,58.9,48.9,64,53.7,51.6
155,2,Male,12,28,34.5,41.6,30.3,36.2,37.7,52.9,43.1,62.6,43.3,61.2,51.8,54.7,47.6,59.4,34
156,2,Male,12,22,48.3,43.2,39,38.1,66.9,44.6,64.6,42.8,48.2,66.1,56.8,64.2,54.4,62.4,48.1
157,1,Female,12,17,48.5,56,63.8,69.9,65.2,39.2,49,54.4,43.7,36.3,50.3,29.9,45.4,55.4,35.9
158,1,Female,12,28,39,52,37.5,39.8,56.6,40.3,56.2,50,36,51,41.7,45.9,29.5,50.9,27.4
159,2,Male,16,46,61.1,55.3,46.8,45.4,49.8,49.6,61.5,50.8,54.5,56.8,64.3,55.3,62.3,58.8,66.7
160,2,Male,12,42,41.2,39.6,43.2,45.4,47.2,36.2,47.5,31.7,39.1,35.5,36.7,47.6,44,34.7,48.4
161,2,Male,16,36,63.6,65.1,61.3,68.8,53.3,77.8,60.4,51.2,63.1,45.8,66.3,43.5,63.8,69.4,66.2
162,1,Female,12,35,43.7,45.5,45.3,46.9,47.6,53,45.5,63.9,52.9,28,52.4,29.7,44.9,45.9,50.7
163,2,Male,12,18,40.7,45.6,33.9,48.7,42,40.1,67.3,49.5,49.1,54.9,39.9,56.8,45.9,59.7,47.7
164,1,Female,12,47,50.6,52.5,52,44.5,39,55.1,24.2,52.1,13.8,53.6,72.8,46,52.2,48.3,47.1
165,2,Male,12,39,45.7,42.8,43.9,47.3,53.4,56.4,44.3,51.5,34.4,57.1,34.9,50.6,60,54.4,45.6
166,2,Male,12,42,49.1,57.8,46.2,55.5,46.3,49.6,59.1,58.6,35.5,44,58.4,50.5,57.8,40.4,44.9
167,2,Male,12,48,63.5,57.8,60.2,61.4,60.5,63.7,69.5,44.2,50.3,66,45.7,71.4,66.1,70.6,59.8
168,2,Male,12,52,61.6,62.6,64.1,65.9,50.3,57.2,43.3,42.5,64.1,51.1,58.7,44.9,40.6,44,57.6
169,2,Male,8,42,33.3,39.1,27.3,26.2,62.1,61.6,42.8,69.7,44.8,46.5,61.1,42.5,35.3,56.2,37.3
170,2,Male,12,40,43.8,46.8,59.2,56.2,40.4,53.6,49.6,45.3,37.4,50.9,55.4,49.1,43.2,46.5,46.6
171,1,Female,12,29,51.1,54.5,60.5,69.7,56.7,47.5,55.8,57.1,51.9,45.7,46.5,36.8,43.8,50.9,44.1
172,1,Female,12,31,59.9,58.6,68,58.5,65.2,52.3,52.6,48.5,42.6,52,45.1,44.4,41.6,54.9,30.7
173,2,Male,12,43,64.9,58.6,57.6,64.9,51.3,49.2,48.9,30.2,57.6,68.8,56.9,69.9,59.1,54.9,69.6
174,1,Female,12,38,41.7,44.3,47,40.6,40.2,33.9,61.5,50.5,44.7,41.1,58.9,27.6,32.6,44.5,27.2
175,2,Male,12,54,48.2,48.4,50.8,54.9,21.8,37,42,55.8,49.8,39.8,62.6,47.1,37.6,33.3,53.7
176,2,Male,12,45,42.1,39.3,32.5,45.4,52.7,62.9,56.3,39.5,65.6,47.7,53.1,47.9,52.7,39.7,54.4
177,1,Female,8,53,32.1,26.4,41.1,48.5,39.3,51.2,68.3,59.5,68.4,20.2,31.4,20.3,36.3,40.2,25.4
178,1,Female,12,36,50.7,37,36.5,46.8,49.8,50.6,51.2,41.8,51.1,46.4,50.4,48.6,47.7,50.9,53.1
179,1,Female,12,35,56.9,65.2,56.9,58.4,62.2,40.1,46.4,57,47.2,40.3,50.1,38.1,40.3,65.4,54.1
180,2,Male,12,43,56.4,58.5,45.5,56.3,62.8,50.5,53.1,44.9,34.8,60.5,59,61.5,41.1,46.4,38
181,1,Female,12,55,54.2,55.8,54.2,42.3,43.4,54,52.1,46.4,74.8,65,49.8,57.1,55.4,53.8,51.1
182,1,Female,12,46,61.8,62.7,57.4,70,62.6,58.9,44.1,50.6,58.6,59.1,36.3,62.9,55.3,47.8,59.1
183,1,Female,12,41,52.1,49.2,49.5,45,51.9,49.1,57.9,37.2,47.7,53.1,47.4,60.4,55.3,50.9,49.6
184,2,Male,16,36,60.9,62,64,58.1,55.9,58.7,37.4,58.7,38.3,38.4,38.8,48,60.9,42,54.1
185,1,Female,12,39,63.2,64.3,47,42.6,39.2,55.6,34.8,37.1,39.9,58.3,67.4,64.1,37.5,50.9,47.7
186,2,Male,12,35,45.4,45.1,44.5,39.9,42.4,58.9,51.8,52.2,52.7,54.8,57.9,52.3,54.8,47.1,59.2
187,2,Male,12,44,44.7,39.4,27.9,22.3,51.4,45,46.6,44.2,44.6,53.6,51.8,60,37.3,60.4,33.2
188,2,Male,14,33,58.5,57.8,62.2,69.1,33.1,53.3,40.9,47.2,45.5,41,27.4,42.3,50.7,43.3,43.4
189,1,Female,14,32,56.5,43.4,60.5,58.5,58.1,51,41.1,48.5,56.4,43,52.9,43.9,55.9,61.3,60
190,1,Female,12,34,50.4,52.6,51.6,57.1,59.7,30.8,43,58.3,38.5,44.2,52,33,31.2,53.2,27.6
191,1,Female,12,34,56.1,50.1,64.5,61.9,55.8,41,55.9,56.9,64.6,44.7,61.4,34.9,48.9,44.7,49.9
192,1,Female,12,31,47.8,38.3,47.4,50,37.1,44.6,60.8,55.1,48.3,55.2,46.7,43.5,40.1,41,41
193,2,Male,12,19,53.3,53.2,62.4,66.7,77.6,37.6,56.5,38.3,46,51.3,36.7,50.1,46.7,54.5,47.2
194,2,Male,12,35,43,50.3,53.3,47.4,56,41,57.3,55.6,74,38.7,44.7,37.4,43.2,38.1,41.3
195,1,Female,8,50,44.4,44.7,47.5,52,44.2,55,46.3,48.9,45.3,46,62.5,44.6,34.4,42,30.3
196,2,Male,8,45,28.1,27.3,30.3,26.1,42.9,53.9,53,64.5,48.2,28.6,51.4,39.2,27.9,38.1,37.3
197,2,Male,12,40,73.4,77,69.5,65,53.8,40.2,42.9,58.2,46.1,39.6,55.9,51.8,58.5,64.1,65.1
198,1,Female,12,41,48.2,52.3,49.8,62,62.6,54.8,55.6,52.7,75.4,43.8,52.9,44.5,65.7,48.2,71.1
199,1,Female,12,32,37.6,37.3,36.8,45.5,65.7,46,55.7,49.5,54.8,36.6,53.1,41.8,50,47.8,55.1
200,1,Female,16,40,65.8,54.8,64.1,63.8,54.8,61,48.4,44.3,51,70.6,48.9,70.2,77.6,52.4,66.6
201,2,Male,12,20,37.4,51.8,46,50,43,42.2,43.4,54.2,53.5,40.5,43.9,42.3,41.4,50.9,44.8
202,2,Male,16,29,76.3,72.3,63.8,85,75,43.2,59.1,41.1,66.8,57.9,58,65.7,61.1,53.7,69.6
203,2,Male,12,28,49,55.4,40,48.3,63.6,62.7,38.7,35.8,51.3,59.4,65.2,64.9,51.3,63,60
